orgid,name,sectorid
164,Greater Valley Forge Transportation Management Association,10
164,Greater Valley Forge Transportation Management Association,12
165,Green Drinks Philadelphia,1
165,Green Drinks Philadelphia,2
165,Green Drinks Philadelphia,3
165,Green Drinks Philadelphia,4
165,Green Drinks Philadelphia,5
165,Green Drinks Philadelphia,6
165,Green Drinks Philadelphia,7
165,Green Drinks Philadelphia,8
165,Green Drinks Philadelphia,9
165,Green Drinks Philadelphia,10
165,Green Drinks Philadelphia,11
165,Green Drinks Philadelphia,12
165,Green Drinks Philadelphia,13
165,Green Drinks Philadelphia,14
165,Green Drinks Philadelphia,16
165,Green Drinks Philadelphia,17
165,Green Drinks Philadelphia,18
166,Green Homeworks Inc.,2
166,Green Homeworks Inc.,3
166,Green Homeworks Inc.,16
167,Green Jobs & Sustainability Com of Mishkan Shalom,7
167,Green Jobs & Sustainability Com of Mishkan Shalom,16
168,Green Jobs Philly,3
168,Green Jobs Philly,5
168,Green Jobs Philly,6
168,Green Jobs Philly,8
168,Green Jobs Philly,9
168,Green Jobs Philly,10
168,Green Jobs Philly,16
168,Green Jobs Philly,17
169,Green Lane Nature Center,4
169,Green Lane Nature Center,13
169,Green Lane Nature Center,18
171,Green Restaurant Association,3
171,Green Restaurant Association,8
171,Green Restaurant Association,16
172,Green Valleys Association at Welkinweir,4
172,Green Valleys Association at Welkinweir,11
172,Green Valleys Association at Welkinweir,17
172,Green Valleys Association at Welkinweir,18
173,Green Village Philadelphia,6
173,Green Village Philadelphia,10
173,Green Village Philadelphia,16
174,GREENABLE,1
174,GREENABLE,2
174,GREENABLE,5
174,GREENABLE,6
174,GREENABLE,10
174,GREENABLE,16
175,Greenadelphia!,1
175,Greenadelphia!,2
175,Greenadelphia!,3
175,Greenadelphia!,5
175,Greenadelphia!,6
175,Greenadelphia!,9
175,Greenadelphia!,11
175,Greenadelphia!,12
175,Greenadelphia!,13
175,Greenadelphia!,14
175,Greenadelphia!,16
175,Greenadelphia!,17
175,Greenadelphia!,18
176,GreenFaith,1
176,GreenFaith,2
176,GreenFaith,3
176,GreenFaith,4
176,GreenFaith,5
176,GreenFaith,6
176,GreenFaith,7
176,GreenFaith,9
176,GreenFaith,10
176,GreenFaith,12
176,GreenFaith,14
176,GreenFaith,15
176,GreenFaith,16
177,"GreenLife.  Yoga, Health, & Wellness",9
178,Greenlimbs,8
178,Greenlimbs,9
178,Greenlimbs,16
179,GreenLine Paper Company,3
179,GreenLine Paper Company,14
180,GreenMicrofinance,3
180,GreenMicrofinance,5
181,Greenpeace Philadelphia,5
181,Greenpeace Philadelphia,9
181,Greenpeace Philadelphia,12
181,Greenpeace Philadelphia,16
182,GreenPlan Philadelphia,10
182,GreenPlan Philadelphia,12
182,GreenPlan Philadelphia,16
183,Greensgrow Farms,4
183,Greensgrow Farms,5
183,Greensgrow Farms,8
183,Greensgrow Farms,9
183,Greensgrow Farms,11
183,Greensgrow Farms,16
184,GreenSpace Alliance of Southeastern Pennsylvania,10
184,GreenSpace Alliance of Southeastern Pennsylvania,18
185,"GreenTreks Network, Inc.",4
187,grow-design,2
187,grow-design,3
187,grow-design,8
187,grow-design,14
187,grow-design,16
188,Habitat for Humanity Philadelphia,4
188,Habitat for Humanity Philadelphia,7
188,Habitat for Humanity Philadelphia,10
188,Habitat for Humanity Philadelphia,16
189,Habitat Resource Network of Southeast Pennsylvania,4
189,Habitat Resource Network of Southeast Pennsylvania,9
189,Habitat Resource Network of Southeast Pennsylvania,11
189,Habitat Resource Network of Southeast Pennsylvania,16
189,Habitat Resource Network of Southeast Pennsylvania,17
189,Habitat Resource Network of Southeast Pennsylvania,18
190,Hawk Mountain Sanctuary Association,13
190,Hawk Mountain Sanctuary Association,18
191,"Healthy Spaces, Inc.",1
191,"Healthy Spaces, Inc.",2
191,"Healthy Spaces, Inc.",4
191,"Healthy Spaces, Inc.",9
191,"Healthy Spaces, Inc.",15
191,"Healthy Spaces, Inc.",16
191,"Healthy Spaces, Inc.",17
192,Heritage Conservancy,2
192,Heritage Conservancy,4
192,Heritage Conservancy,10
192,Heritage Conservancy,16
193,Highlands Coalition,10
193,Highlands Coalition,13
193,Highlands Coalition,17
193,Highlands Coalition,18
194,Historic Fair Hill Burial Ground,11
194,Historic Fair Hill Burial Ground,19
195,Hometown Green,1
195,Hometown Green,2
195,Hometown Green,4
195,Hometown Green,14
195,Hometown Green,16
196,Honey Hollow Environmental Education Center,4
196,Honey Hollow Environmental Education Center,10
196,Honey Hollow Environmental Education Center,17
196,Honey Hollow Environmental Education Center,18
197,Horseways PA,10
197,Horseways PA,13
198,Hundredfold Farm,16
200,Institution Recycling Network,14
201,Interfaith Coalition on Energy,2
201,Interfaith Coalition on Energy,5
201,Interfaith Coalition on Energy,7
202,John Bartram Association,4
202,John Bartram Association,11
202,John Bartram Association,13
203,John Heinz Wildlife Refuge at Tinicum,4
203,John Heinz Wildlife Refuge at Tinicum,13
203,John Heinz Wildlife Refuge at Tinicum,18
204,John James Audubon Center at Mill Grove,4
204,John James Audubon Center at Mill Grove,13
204,John James Audubon Center at Mill Grove,18
205,"Just Food, Villanova University",8
206,"Kate Lawn, Whole Body Nutrition",8
206,"Kate Lawn, Whole Body Nutrition",9
206,"Kate Lawn, Whole Body Nutrition",16
207,Kathy Robbins Interiors,2
207,Kathy Robbins Interiors,9
207,Kathy Robbins Interiors,16
208,Keep Lancaster Beautiful,2
208,Keep Lancaster Beautiful,3
208,Keep Lancaster Beautiful,4
208,Keep Lancaster Beautiful,6
208,Keep Lancaster Beautiful,9
208,Keep Lancaster Beautiful,10
208,Keep Lancaster Beautiful,11
208,Keep Lancaster Beautiful,13
208,Keep Lancaster Beautiful,14
208,Keep Lancaster Beautiful,16
209,Ken Odell Painting,2
209,Ken Odell Painting,3
210,Keystone Conservation Trust,10
210,Keystone Conservation Trust,18
211,Keystone H.E.L.P. (Home Energy Loan Program),5
212,Keystone Property Connections,2
212,Keystone Property Connections,10
213,Land Conservancy for Southern Chester County (The),4
213,Land Conservancy for Southern Chester County (The),10
213,Land Conservancy for Southern Chester County (The),13
213,Land Conservancy for Southern Chester County (The),17
213,Land Conservancy for Southern Chester County (The),18
213,Land Conservancy for Southern Chester County (The),19
214,"Land Stewards, LLC Ecological Landscape Design",11
214,"Land Stewards, LLC Ecological Landscape Design",16
215,Langdon Photography,3
216,Lauren Buckley Acupuncture,9
218,League of Conservation Voters,1
218,League of Conservation Voters,4
218,League of Conservation Voters,5
218,League of Conservation Voters,6
218,League of Conservation Voters,10
218,League of Conservation Voters,12
218,League of Conservation Voters,16
218,League of Conservation Voters,17
218,League of Conservation Voters,18
219,Lehigh County Conservation District,4
219,Lehigh County Conservation District,6
219,Lehigh County Conservation District,10
219,Lehigh County Conservation District,12
220,Lenape Nation of Pennsylvania,4
220,Lenape Nation of Pennsylvania,6
220,Lenape Nation of Pennsylvania,7
220,Lenape Nation of Pennsylvania,17
220,Lenape Nation of Pennsylvania,18
222,Lower Merion Conservancy,1
222,Lower Merion Conservancy,2
222,Lower Merion Conservancy,10
222,Lower Merion Conservancy,13
222,Lower Merion Conservancy,16
222,Lower Merion Conservancy,19
223,Lower Perkiomen Valley Park,19
224,Lutheran Theological Seminary Green Team,4
224,Lutheran Theological Seminary Green Team,6
224,Lutheran Theological Seminary Green Team,7
224,Lutheran Theological Seminary Green Team,11
224,Lutheran Theological Seminary Green Team,14
224,Lutheran Theological Seminary Green Team,16
225,Main Street Sustainable Film / Discussion Program,4
225,Main Street Sustainable Film / Discussion Program,6
225,Main Street Sustainable Film / Discussion Program,16
226,Mair Affair,3
226,Mair Affair,13
227,Master Gardener Program of Chester County,11
228,Maysie's Farm Conservation Center,4
228,Maysie's Farm Conservation Center,11
228,Maysie's Farm Conservation Center,16
229,Mid-Atlantic Renewable Energy Association,1
229,Mid-Atlantic Renewable Energy Association,2
229,Mid-Atlantic Renewable Energy Association,4
229,Mid-Atlantic Renewable Energy Association,5
229,Mid-Atlantic Renewable Energy Association,6
229,Mid-Atlantic Renewable Energy Association,8
229,Mid-Atlantic Renewable Energy Association,9
229,Mid-Atlantic Renewable Energy Association,10
229,Mid-Atlantic Renewable Energy Association,11
229,Mid-Atlantic Renewable Energy Association,14
229,Mid-Atlantic Renewable Energy Association,16
229,Mid-Atlantic Renewable Energy Association,17
229,Mid-Atlantic Renewable Energy Association,18
230,Middletown Township Land Conservancy,10
231,Mike Dupuy Falconry,4
231,Mike Dupuy Falconry,13
231,Mike Dupuy Falconry,18
232,Mill Creek Farm (The),2
232,Mill Creek Farm (The),4
232,Mill Creek Farm (The),5
232,Mill Creek Farm (The),6
232,Mill Creek Farm (The),8
232,Mill Creek Farm (The),10
232,Mill Creek Farm (The),11
232,Mill Creek Farm (The),13
232,Mill Creek Farm (The),14
232,Mill Creek Farm (The),16
232,Mill Creek Farm (The),17
232,Mill Creek Farm (The),18
233,Mishkan Shalom- Green & Sustainability Committee,5
233,Mishkan Shalom- Green & Sustainability Committee,7
233,Mishkan Shalom- Green & Sustainability Committee,14
233,Mishkan Shalom- Green & Sustainability Committee,16
234,MMR Growing Greener Grant Projects,7
234,MMR Growing Greener Grant Projects,17
235,MonDaug Bark Park,13
236,Montgomery County Community Action Development Commission,6
236,Montgomery County Community Action Development Commission,8
236,Montgomery County Community Action Development Commission,10
236,Montgomery County Community Action Development Commission,11
236,Montgomery County Community Action Development Commission,16
236,Montgomery County Community Action Development Commission,18
237,Montgomery County Community College,4
237,Montgomery County Community College,9
237,Montgomery County Community College,10
237,Montgomery County Community College,17
238,Montgomery County Conservation District,10
238,Montgomery County Conservation District,12
238,Montgomery County Conservation District,16
238,Montgomery County Conservation District,17
239,Montgomery County Lands Trust,10
239,Montgomery County Lands Trust,17
239,Montgomery County Lands Trust,18
239,Montgomery County Lands Trust,19
240,Montgomery County Planning Commission,10
240,Montgomery County Planning Commission,12
241,Montgomery Twp EAC (Enviro. Advisory Committee),10
241,Montgomery Twp EAC (Enviro. Advisory Committee),12
241,Montgomery Twp EAC (Enviro. Advisory Committee),14
241,Montgomery Twp EAC (Enviro. Advisory Committee),17
242,Mt Airy Greening Net,5
242,Mt Airy Greening Net,14
242,Mt Airy Greening Net,16
243,Mugshots Cafe & Book Club,8
244,Narberth Greens,16
245,Narberth Greens,16
246,Nat. Assoc. of Professional Organizers - Greater Phila. Chapter (NAPO-GPC),14
246,Nat. Assoc. of Professional Organizers - Greater Phila. Chapter (NAPO-GPC),16
247,National Complete Streets Coalition,1
247,National Complete Streets Coalition,4
247,National Complete Streets Coalition,5
247,National Complete Streets Coalition,6
247,National Complete Streets Coalition,9
247,National Complete Streets Coalition,10
247,National Complete Streets Coalition,12
247,National Complete Streets Coalition,13
247,National Complete Streets Coalition,15
248,National Latino Coalition on Climate Change,4
248,National Latino Coalition on Climate Change,5
248,National Latino Coalition on Climate Change,6
249,National Parks Conservation Association,1
249,National Parks Conservation Association,10
249,National Parks Conservation Association,17
249,National Parks Conservation Association,18
250,"Native Return, LLC",10
250,"Native Return, LLC",11
250,"Native Return, LLC",18
251,Natural Lands Trust,10
251,Natural Lands Trust,11
251,Natural Lands Trust,18
252,Natural Lifestyle Network,4
253,Nature Conservancy (The),5
253,Nature Conservancy (The),8
253,Nature Conservancy (The),9
253,Nature Conservancy (The),10
253,Nature Conservancy (The),11
253,Nature Conservancy (The),17
253,Nature Conservancy (The),18
254,Neighborhood Gardens Association,6
254,Neighborhood Gardens Association,11
255,New Jersey Tree Foundation (The): Urban Airshed Reforestation Program,1
255,New Jersey Tree Foundation (The): Urban Airshed Reforestation Program,10
255,New Jersey Tree Foundation (The): Urban Airshed Reforestation Program,11
255,New Jersey Tree Foundation (The): Urban Airshed Reforestation Program,17
256,"Next American City, Inc. (The)",1
256,"Next American City, Inc. (The)",4
256,"Next American City, Inc. (The)",9
256,"Next American City, Inc. (The)",10
256,"Next American City, Inc. (The)",12
256,"Next American City, Inc. (The)",14
256,"Next American City, Inc. (The)",16
257,NJ Community Water Watch,4
257,NJ Community Water Watch,9
257,NJ Community Water Watch,17
258,Nonprofit Finance Fund,3
258,Nonprofit Finance Fund,12
259,Norris Square Neighborhood Project,11
260,North American Land Trust,10
260,North American Land Trust,11
261,"Northeast Region, Chi Eta Phi",1
261,"Northeast Region, Chi Eta Phi",4
261,"Northeast Region, Chi Eta Phi",6
261,"Northeast Region, Chi Eta Phi",7
261,"Northeast Region, Chi Eta Phi",9
261,"Northeast Region, Chi Eta Phi",14
261,"Northeast Region, Chi Eta Phi",16
261,"Northeast Region, Chi Eta Phi",17
262,Northeast Tree Tenders,1
262,Northeast Tree Tenders,6
262,Northeast Tree Tenders,9
262,Northeast Tree Tenders,10
262,Northeast Tree Tenders,11
262,Northeast Tree Tenders,16
262,Northeast Tree Tenders,18
263,o2 Philadelphia Sustainable Design Network,2
263,o2 Philadelphia Sustainable Design Network,3
263,o2 Philadelphia Sustainable Design Network,16
264,Or Hadash Environmental Working Group,5
264,Or Hadash Environmental Working Group,7
265,Organic Home LLC.,2
265,Organic Home LLC.,3
266,organics4me,9
266,organics4me,16
267,Orgotton,3
267,Orgotton,16
268,Outdoor Singles,13
269,PA Alliance of Environmental Educators,3
269,PA Alliance of Environmental Educators,4
269,PA Alliance of Environmental Educators,5
269,PA Alliance of Environmental Educators,6
269,PA Alliance of Environmental Educators,7
269,PA Alliance of Environmental Educators,9
269,PA Alliance of Environmental Educators,12
269,PA Alliance of Environmental Educators,13
269,PA Alliance of Environmental Educators,14
269,PA Alliance of Environmental Educators,15
269,PA Alliance of Environmental Educators,16
270,PA Center for Environmental Education,1
270,PA Center for Environmental Education,2
270,PA Center for Environmental Education,3
270,PA Center for Environmental Education,4
270,PA Center for Environmental Education,5
270,PA Center for Environmental Education,6
270,PA Center for Environmental Education,7
270,PA Center for Environmental Education,8
270,PA Center for Environmental Education,9
270,PA Center for Environmental Education,10
270,PA Center for Environmental Education,11
270,PA Center for Environmental Education,12
270,PA Center for Environmental Education,13
270,PA Center for Environmental Education,14
270,PA Center for Environmental Education,15
270,PA Center for Environmental Education,16
270,PA Center for Environmental Education,17
270,PA Center for Environmental Education,18
271,PA Chapter Sierra Club,1
271,PA Chapter Sierra Club,5
271,PA Chapter Sierra Club,6
271,PA Chapter Sierra Club,14
271,PA Chapter Sierra Club,17
271,PA Chapter Sierra Club,18
272,PA Cleanways,4
272,PA Cleanways,17
272,PA Cleanways,18
274,PA Dept. of Conservation and Natural Resources,1
274,PA Dept. of Conservation and Natural Resources,3
274,PA Dept. of Conservation and Natural Resources,4
274,PA Dept. of Conservation and Natural Resources,5
274,PA Dept. of Conservation and Natural Resources,6
274,PA Dept. of Conservation and Natural Resources,7
274,PA Dept. of Conservation and Natural Resources,8
274,PA Dept. of Conservation and Natural Resources,9
274,PA Dept. of Conservation and Natural Resources,10
274,PA Dept. of Conservation and Natural Resources,11
274,PA Dept. of Conservation and Natural Resources,12
274,PA Dept. of Conservation and Natural Resources,13
274,PA Dept. of Conservation and Natural Resources,14
274,PA Dept. of Conservation and Natural Resources,15
274,PA Dept. of Conservation and Natural Resources,16
274,PA Dept. of Conservation and Natural Resources,17
274,PA Dept. of Conservation and Natural Resources,18
275,PA Dept. of Environmental Protection,1
275,PA Dept. of Environmental Protection,2
275,PA Dept. of Environmental Protection,3
275,PA Dept. of Environmental Protection,4
275,PA Dept. of Environmental Protection,5
275,PA Dept. of Environmental Protection,6
275,PA Dept. of Environmental Protection,7
275,PA Dept. of Environmental Protection,8
275,PA Dept. of Environmental Protection,9
275,PA Dept. of Environmental Protection,10
275,PA Dept. of Environmental Protection,11
275,PA Dept. of Environmental Protection,12
275,PA Dept. of Environmental Protection,13
275,PA Dept. of Environmental Protection,14
275,PA Dept. of Environmental Protection,15
275,PA Dept. of Environmental Protection,16
275,PA Dept. of Environmental Protection,17
275,PA Dept. of Environmental Protection,18
276,Pa. Interfaith Climate Change Campaign,5
276,Pa. Interfaith Climate Change Campaign,7
277,Pachamama Alliance,6
278,Paige Wolf Media & Public Relations,3
278,Paige Wolf Media & Public Relations,16
279,Paradise Farm Camps,4
279,Paradise Farm Camps,6
279,Paradise Farm Camps,7
279,Paradise Farm Camps,9
279,Paradise Farm Camps,13
279,Paradise Farm Camps,14
279,Paradise Farm Camps,15
279,Paradise Farm Camps,18
280,Park Creek Watershed Association,17
281,Parkside Business & Community in Partnership,3
281,Parkside Business & Community in Partnership,5
281,Parkside Business & Community in Partnership,6
281,Parkside Business & Community in Partnership,16
282,Partnership for the Delaware Estuary,4
282,Partnership for the Delaware Estuary,6
282,Partnership for the Delaware Estuary,9
282,Partnership for the Delaware Estuary,11
282,Partnership for the Delaware Estuary,12
282,Partnership for the Delaware Estuary,13
282,Partnership for the Delaware Estuary,14
282,Partnership for the Delaware Estuary,16
282,Partnership for the Delaware Estuary,17
282,Partnership for the Delaware Estuary,18
282,Partnership for the Delaware Estuary,19
284,Peak Center's Senior Environment Corps (The),15
284,Peak Center's Senior Environment Corps (The),17
285,Penn Wynne Green,4
285,Penn Wynne Green,9
286,PennEnvironment,1
286,PennEnvironment,5
286,PennEnvironment,9
286,PennEnvironment,10
286,PennEnvironment,12
288,PennFuture,3
288,PennFuture,4
288,PennFuture,5
288,PennFuture,10
288,PennFuture,12
288,PennFuture,14
288,PennFuture,17
288,PennFuture,18
289,Pennsbury Land Trust,10
290,Pennsylvania Association for Sustainable Agriculture,4
290,Pennsylvania Association for Sustainable Agriculture,6
290,Pennsylvania Association for Sustainable Agriculture,8
290,Pennsylvania Association for Sustainable Agriculture,11
291,Pennsylvania Association of Environmental Educators,4
292,Pennsylvania Association of Environmental Professionals,1
292,Pennsylvania Association of Environmental Professionals,2
292,Pennsylvania Association of Environmental Professionals,3
292,Pennsylvania Association of Environmental Professionals,4
292,Pennsylvania Association of Environmental Professionals,5
292,Pennsylvania Association of Environmental Professionals,6
292,Pennsylvania Association of Environmental Professionals,8
292,Pennsylvania Association of Environmental Professionals,9
292,Pennsylvania Association of Environmental Professionals,10
292,Pennsylvania Association of Environmental Professionals,11
292,Pennsylvania Association of Environmental Professionals,12
292,Pennsylvania Association of Environmental Professionals,14
292,Pennsylvania Association of Environmental Professionals,16
292,Pennsylvania Association of Environmental Professionals,17
292,Pennsylvania Association of Environmental Professionals,18
293,Pennsylvania Biodiversity Partnership,18
294,Pennsylvania Community Forestry,3
294,Pennsylvania Community Forestry,4
294,Pennsylvania Community Forestry,5
294,Pennsylvania Community Forestry,6
294,Pennsylvania Community Forestry,8
294,Pennsylvania Community Forestry,9
294,Pennsylvania Community Forestry,10
294,Pennsylvania Community Forestry,11
294,Pennsylvania Community Forestry,12
294,Pennsylvania Community Forestry,16
294,Pennsylvania Community Forestry,17
294,Pennsylvania Community Forestry,18
295,Pennsylvania Environmental Citizens Online Network,1
295,Pennsylvania Environmental Citizens Online Network,2
295,Pennsylvania Environmental Citizens Online Network,3
295,Pennsylvania Environmental Citizens Online Network,4
295,Pennsylvania Environmental Citizens Online Network,5
295,Pennsylvania Environmental Citizens Online Network,6
295,Pennsylvania Environmental Citizens Online Network,7
295,Pennsylvania Environmental Citizens Online Network,8
295,Pennsylvania Environmental Citizens Online Network,9
295,Pennsylvania Environmental Citizens Online Network,10
295,Pennsylvania Environmental Citizens Online Network,11
295,Pennsylvania Environmental Citizens Online Network,12
295,Pennsylvania Environmental Citizens Online Network,13
295,Pennsylvania Environmental Citizens Online Network,14
295,Pennsylvania Environmental Citizens Online Network,15
295,Pennsylvania Environmental Citizens Online Network,16
295,Pennsylvania Environmental Citizens Online Network,17
295,Pennsylvania Environmental Citizens Online Network,18
296,Pennsylvania Environmental Council (PEC),4
296,Pennsylvania Environmental Council (PEC),5
296,Pennsylvania Environmental Council (PEC),6
296,Pennsylvania Environmental Council (PEC),10
296,Pennsylvania Environmental Council (PEC),11
296,Pennsylvania Environmental Council (PEC),12
296,Pennsylvania Environmental Council (PEC),13
296,Pennsylvania Environmental Council (PEC),16
296,Pennsylvania Environmental Council (PEC),17
296,Pennsylvania Environmental Council (PEC),18
297,Pennsylvania Environmental Defense Foundation (PEDF),4
297,Pennsylvania Environmental Defense Foundation (PEDF),6
297,Pennsylvania Environmental Defense Foundation (PEDF),9
297,Pennsylvania Environmental Defense Foundation (PEDF),10
297,Pennsylvania Environmental Defense Foundation (PEDF),11
297,Pennsylvania Environmental Defense Foundation (PEDF),12
297,Pennsylvania Environmental Defense Foundation (PEDF),13
297,Pennsylvania Environmental Defense Foundation (PEDF),14
297,Pennsylvania Environmental Defense Foundation (PEDF),15
297,Pennsylvania Environmental Defense Foundation (PEDF),17
297,Pennsylvania Environmental Defense Foundation (PEDF),18
298,Pennsylvania Fish and Boat Commission,4
298,Pennsylvania Fish and Boat Commission,12
298,Pennsylvania Fish and Boat Commission,13
298,Pennsylvania Fish and Boat Commission,15
298,Pennsylvania Fish and Boat Commission,17
298,Pennsylvania Fish and Boat Commission,18
299,Pennsylvania Green Growth Partnership,2
299,Pennsylvania Green Growth Partnership,3
299,Pennsylvania Green Growth Partnership,16
300,Pennsylvania Horticultural Society,4
300,Pennsylvania Horticultural Society,11
300,Pennsylvania Horticultural Society,13
301,Pennsylvania Institute for Conservation Education,4
301,Pennsylvania Institute for Conservation Education,11
301,Pennsylvania Institute for Conservation Education,15
301,Pennsylvania Institute for Conservation Education,17
301,Pennsylvania Institute for Conservation Education,18
302,Pennsylvania Land Trust Association,6
302,Pennsylvania Land Trust Association,10
302,Pennsylvania Land Trust Association,12
302,Pennsylvania Land Trust Association,13
302,Pennsylvania Land Trust Association,17
302,Pennsylvania Land Trust Association,18
303,Pennsylvania Landscape and Nursery Association,3
303,Pennsylvania Landscape and Nursery Association,4
