orgid,name,sectorid
303,Pennsylvania Landscape and Nursery Association,9
303,Pennsylvania Landscape and Nursery Association,11
303,Pennsylvania Landscape and Nursery Association,16
303,Pennsylvania Landscape and Nursery Association,18
304,Pennsylvania League of Conservation Voters,1
304,Pennsylvania League of Conservation Voters,5
304,Pennsylvania League of Conservation Voters,9
304,Pennsylvania League of Conservation Voters,10
304,Pennsylvania League of Conservation Voters,12
304,Pennsylvania League of Conservation Voters,16
304,Pennsylvania League of Conservation Voters,17
304,Pennsylvania League of Conservation Voters,18
305,Pennsylvania Organization for Watersheds and Rivers,13
305,Pennsylvania Organization for Watersheds and Rivers,17
306,Pennsylvania Recycling Markets Center (The),14
307,Pennsylvania Resources Council,1
307,Pennsylvania Resources Council,2
307,Pennsylvania Resources Council,4
307,Pennsylvania Resources Council,5
307,Pennsylvania Resources Council,14
307,Pennsylvania Resources Council,16
307,Pennsylvania Resources Council,17
308,Pennsylvania Water Environment Association,4
308,Pennsylvania Water Environment Association,5
308,Pennsylvania Water Environment Association,6
308,Pennsylvania Water Environment Association,9
308,Pennsylvania Water Environment Association,12
308,Pennsylvania Water Environment Association,15
308,Pennsylvania Water Environment Association,17
309,Pennypack Ecological Restoration Trust,4
309,Pennypack Ecological Restoration Trust,10
309,Pennypack Ecological Restoration Trust,11
309,Pennypack Ecological Restoration Trust,17
309,Pennypack Ecological Restoration Trust,18
309,Pennypack Ecological Restoration Trust,19
310,Pennypack Environmental Center,4
310,Pennypack Environmental Center,13
311,Pennypack Farm & Education Center,4
311,Pennypack Farm & Education Center,11
311,Pennypack Farm & Education Center,16
312,Perkiomen Watershed Conservancy,4
312,Perkiomen Watershed Conservancy,6
312,Perkiomen Watershed Conservancy,17
313,Pew Charitable Trusts (The),4
313,Pew Charitable Trusts (The),12
314,Philadelphia Green's Parks Revitalization Project,11
315,Philadelphia Million Solar Roofs Community Partnership,5
316,Philadelphia Oxfam Action Corps,5
316,Philadelphia Oxfam Action Corps,6
317,Philadelphia Parks Alliance,6
317,Philadelphia Parks Alliance,10
317,Philadelphia Parks Alliance,11
317,Philadelphia Parks Alliance,12
317,Philadelphia Parks Alliance,17
318,Philadelphia Solar Energy Association,1
318,Philadelphia Solar Energy Association,2
318,Philadelphia Solar Energy Association,5
318,Philadelphia Solar Energy Association,11
318,Philadelphia Solar Energy Association,12
318,Philadelphia Solar Energy Association,14
318,Philadelphia Solar Energy Association,16
319,Philadelphia Trail Club,13
320,Philadelphia Urban Food and Fitness Alliance,2
320,Philadelphia Urban Food and Fitness Alliance,8
320,Philadelphia Urban Food and Fitness Alliance,9
320,Philadelphia Urban Food and Fitness Alliance,11
320,Philadelphia Urban Food and Fitness Alliance,12
321,Philadelphia Yearly Meeting-Environmental Working Group,7
322,Philadelphia Zoo,4
322,Philadelphia Zoo,13
322,Philadelphia Zoo,18
323,Philagreen Hospitality Assnociation,3
323,Philagreen Hospitality Assnociation,4
323,Philagreen Hospitality Assnociation,14
324,Philly Growing Greener,6
325,Philly Wild Bird,4
325,Philly Wild Bird,18
326,PhillyCarShare,1
326,PhillyCarShare,5
326,PhillyCarShare,16
327,PhillyEcoCity.com,1
327,PhillyEcoCity.com,2
327,PhillyEcoCity.com,3
327,PhillyEcoCity.com,4
327,PhillyEcoCity.com,5
327,PhillyEcoCity.com,6
327,PhillyEcoCity.com,7
327,PhillyEcoCity.com,9
327,PhillyEcoCity.com,10
327,PhillyEcoCity.com,12
327,PhillyEcoCity.com,13
327,PhillyEcoCity.com,14
327,PhillyEcoCity.com,15
327,PhillyEcoCity.com,16
327,PhillyEcoCity.com,17
327,PhillyEcoCity.com,18
328,Phoenixville Farmers Market,8
328,Phoenixville Farmers Market,11
328,Phoenixville Farmers Market,16
329,Pinelands Preservation Alliance,6
329,Pinelands Preservation Alliance,10
329,Pinelands Preservation Alliance,12
329,Pinelands Preservation Alliance,13
329,Pinelands Preservation Alliance,17
329,Pinelands Preservation Alliance,18
330,PlanPhilly,10
331,Please Take Materials Exchange,2
331,Please Take Materials Exchange,4
331,Please Take Materials Exchange,13
331,Please Take Materials Exchange,14
331,Please Take Materials Exchange,16
332,Power with Purpose,1
332,Power with Purpose,5
332,Power with Purpose,9
332,Power with Purpose,16
333,Practical Energy Solutions,2
333,Practical Energy Solutions,5
334,"Princeton Hydro, LLC",10
334,"Princeton Hydro, LLC",17
334,"Princeton Hydro, LLC",18
336,Project for Nuclear Awareness,5
336,Project for Nuclear Awareness,9
336,Project for Nuclear Awareness,12
336,Project for Nuclear Awareness,16
337,Public Eye: Artists for Animals,13
338,Public Interest Law Center of Philadelphia,1
338,Public Interest Law Center of Philadelphia,4
338,Public Interest Law Center of Philadelphia,6
338,Public Interest Law Center of Philadelphia,9
338,Public Interest Law Center of Philadelphia,10
338,Public Interest Law Center of Philadelphia,12
339,pYour Nutrition,8
340,Quiet Riot (The),1
340,Quiet Riot (The),4
340,Quiet Riot (The),5
340,Quiet Riot (The),6
340,Quiet Riot (The),9
340,Quiet Riot (The),12
340,Quiet Riot (The),13
340,Quiet Riot (The),14
340,Quiet Riot (The),16
340,Quiet Riot (The),17
340,Quiet Riot (The),18
341,Radnor Conservancy,10
341,Radnor Conservancy,18
342,Raymond Proffitt Foundation,12
343,Recycle NOW Philadelphia Campaign,3
343,Recycle NOW Philadelphia Campaign,12
343,Recycle NOW Philadelphia Campaign,14
344,Recycle NOW West Philly,12
344,Recycle NOW West Philly,14
345,RecycleBank,14
346,Recycled Wares & Such,14
347,Recycling Alliance of Philadelphia,14
348,"Recycling Services, Inc.",14
349,Residential Mold Services,1
349,Residential Mold Services,2
349,Residential Mold Services,3
349,Residential Mold Services,9
350,Respect Program-By J.P.Mascaro & Sons (The),4
351,Ridley Creek State Park,4
351,Ridley Creek State Park,13
351,Ridley Creek State Park,18
352,Riverbend Environmental Education Center,4
352,Riverbend Environmental Education Center,13
352,Riverbend Environmental Education Center,17
352,Riverbend Environmental Education Center,18
352,Riverbend Environmental Education Center,19
353,"Roofscapes, Inc.",1
353,"Roofscapes, Inc.",2
353,"Roofscapes, Inc.",3
353,"Roofscapes, Inc.",5
353,"Roofscapes, Inc.",6
353,"Roofscapes, Inc.",9
353,"Roofscapes, Inc.",10
353,"Roofscapes, Inc.",11
353,"Roofscapes, Inc.",14
353,"Roofscapes, Inc.",16
353,"Roofscapes, Inc.",17
353,"Roofscapes, Inc.",18
354,Rutgers Solid Waste Resource Renewal Group,3
354,Rutgers Solid Waste Resource Renewal Group,8
354,Rutgers Solid Waste Resource Renewal Group,14
354,Rutgers Solid Waste Resource Renewal Group,16
355,Saddler's Woods Conservation Association,18
356,SAVE (Students Against Violating the Earth),1
356,SAVE (Students Against Violating the Earth),2
356,SAVE (Students Against Violating the Earth),4
356,SAVE (Students Against Violating the Earth),5
356,SAVE (Students Against Violating the Earth),10
356,SAVE (Students Against Violating the Earth),11
356,SAVE (Students Against Violating the Earth),13
356,SAVE (Students Against Violating the Earth),14
356,SAVE (Students Against Violating the Earth),16
356,SAVE (Students Against Violating the Earth),17
356,SAVE (Students Against Violating the Earth),18
357,SBN Circle of Entrepreneurs - Philadelphia,3
357,SBN Circle of Entrepreneurs - Philadelphia,16
358,SBN Circle of Entrepreneurs - West Chester,3
358,SBN Circle of Entrepreneurs - West Chester,4
358,SBN Circle of Entrepreneurs - West Chester,14
358,SBN Circle of Entrepreneurs - West Chester,16
359,Schuylkill Canal Association,4
359,Schuylkill Canal Association,9
359,Schuylkill Canal Association,13
359,Schuylkill Canal Association,17
359,Schuylkill Canal Association,18
359,Schuylkill Canal Association,19
360,Schuylkill Center for Environmental Education (The),4
360,Schuylkill Center for Environmental Education (The),11
360,Schuylkill Center for Environmental Education (The),13
360,Schuylkill Center for Environmental Education (The),18
361,Schuylkill River Heritage Area,10
361,Schuylkill River Heritage Area,13
361,Schuylkill River Heritage Area,17
362,Schuylkill River Park Alliance,10
362,Schuylkill River Park Alliance,12
362,Schuylkill River Park Alliance,13
362,Schuylkill River Park Alliance,17
363,SCRUB,6
363,SCRUB,10
363,SCRUB,12
364,"Sea Change, Inc",8
364,"Sea Change, Inc",11
364,"Sea Change, Inc",13
364,"Sea Change, Inc",16
365,Seeds for Change Wellness Center,9
366,Service Lamp Corporation,2
366,Service Lamp Corporation,4
366,Service Lamp Corporation,5
366,Service Lamp Corporation,14
366,Service Lamp Corporation,16
367,Shalom Center,5
367,Shalom Center,7
367,Shalom Center,12
368,Sierra Club of Southeastern PA,1
368,Sierra Club of Southeastern PA,9
368,Sierra Club of Southeastern PA,13
368,Sierra Club of Southeastern PA,14
368,Sierra Club of Southeastern PA,16
368,Sierra Club of Southeastern PA,17
368,Sierra Club of Southeastern PA,18
369,"Sierra Club Singles, Southeastern Pennsylvania Chapter",13
370,Sierra Inner City Outings,4
370,Sierra Inner City Outings,13
372,Silver Lake Nature Center,4
372,Silver Lake Nature Center,13
372,Silver Lake Nature Center,14
372,Silver Lake Nature Center,16
372,Silver Lake Nature Center,17
372,Silver Lake Nature Center,18
372,Silver Lake Nature Center,19
373,Smart Building Talk,1
373,Smart Building Talk,2
373,Smart Building Talk,3
373,Smart Building Talk,4
373,Smart Building Talk,5
373,Smart Building Talk,6
373,Smart Building Talk,9
373,Smart Building Talk,10
373,Smart Building Talk,11
373,Smart Building Talk,12
373,Smart Building Talk,14
373,Smart Building Talk,16
373,Smart Building Talk,17
374,SmartPower,1
374,SmartPower,4
374,SmartPower,5
374,SmartPower,6
374,SmartPower,9
374,SmartPower,12
374,SmartPower,16
375,Society of Women Environmental Professionals of Greater Philadelphia (The),3
375,Society of Women Environmental Professionals of Greater Philadelphia (The),4
375,Society of Women Environmental Professionals of Greater Philadelphia (The),12
375,Society of Women Environmental Professionals of Greater Philadelphia (The),13
376,Solar States,5
377,"South Jersey Environmental Justice Alliance, Inc.",1
377,"South Jersey Environmental Justice Alliance, Inc.",6
377,"South Jersey Environmental Justice Alliance, Inc.",9
377,"South Jersey Environmental Justice Alliance, Inc.",17
378,South Jersey Land & Water Trust,4
378,South Jersey Land & Water Trust,11
378,South Jersey Land & Water Trust,17
378,South Jersey Land & Water Trust,18
379,Southeastern PA Resource Conservation & Development Council,10
379,Southeastern PA Resource Conservation & Development Council,16
380,Spectrum Health Consulting,4
380,Spectrum Health Consulting,8
381,St. Paul's Episcopal Church,7
381,St. Paul's Episcopal Church,16
382,Step Corporation,1
382,Step Corporation,5
382,Step Corporation,16
383,Stroud Water Research Center,17
385,Student Environmental Action Coalition,6
387,Students for Environmental Action-Temple University,4
388,"Susquehanna Clean up Pick up, Inc.",6
388,"Susquehanna Clean up Pick up, Inc.",11
388,"Susquehanna Clean up Pick up, Inc.",14
388,"Susquehanna Clean up Pick up, Inc.",16
389,Sustainability Project (The),13
389,Sustainability Project (The),16
390,Sustainable Business Network of Greater Philadelphia (SBN),3
390,Sustainable Business Network of Greater Philadelphia (SBN),5
390,Sustainable Business Network of Greater Philadelphia (SBN),6
390,Sustainable Business Network of Greater Philadelphia (SBN),8
390,Sustainable Business Network of Greater Philadelphia (SBN),11
390,Sustainable Business Network of Greater Philadelphia (SBN),12
390,Sustainable Business Network of Greater Philadelphia (SBN),14
390,Sustainable Business Network of Greater Philadelphia (SBN),16
391,Sustainable Landscapes,11
391,Sustainable Landscapes,17
391,Sustainable Landscapes,18
392,"Sustainable Lawrence, Inc.",16
393,Sustainable Solutions Corporation,2
393,Sustainable Solutions Corporation,3
393,Sustainable Solutions Corporation,5
393,Sustainable Solutions Corporation,14
393,Sustainable Solutions Corporation,16
393,Sustainable Solutions Corporation,17
394,Sustainable Upper Dublin Syndicate,5
394,Sustainable Upper Dublin Syndicate,16
394,Sustainable Upper Dublin Syndicate,17
394,Sustainable Upper Dublin Syndicate,18
395,Sustaining Creation Task Force of Neighborhood Interfaith Movement,7
396,SustainUS Philly,1
396,SustainUS Philly,2
396,SustainUS Philly,3
396,SustainUS Philly,4
396,SustainUS Philly,5
396,SustainUS Philly,6
396,SustainUS Philly,8
396,SustainUS Philly,9
396,SustainUS Philly,10
396,SustainUS Philly,11
396,SustainUS Philly,12
396,SustainUS Philly,13
396,SustainUS Philly,14
396,SustainUS Philly,16
396,SustainUS Philly,17
397,T.C. Chan Center for Building Simulatuon and Energy Studies,2
397,T.C. Chan Center for Building Simulatuon and Energy Studies,4
397,T.C. Chan Center for Building Simulatuon and Energy Studies,5
397,T.C. Chan Center for Building Simulatuon and Energy Studies,12
397,T.C. Chan Center for Building Simulatuon and Energy Studies,16
398,Talisman Interactive,4
398,Talisman Interactive,9
398,Talisman Interactive,10
398,Talisman Interactive,16
398,Talisman Interactive,17
398,Talisman Interactive,18
399,Temple University  - Dept. of Community and Regional Planning,4
399,Temple University  - Dept. of Community and Regional Planning,10
399,Temple University  - Dept. of Community and Regional Planning,12
400,Temple University - Center for Sustainable Communities,2
400,Temple University - Center for Sustainable Communities,4
400,Temple University - Center for Sustainable Communities,10
400,Temple University - Center for Sustainable Communities,11
400,Temple University - Center for Sustainable Communities,12
400,Temple University - Center for Sustainable Communities,17
401,Temple University - Environmental Law Society (TELS),4
401,Temple University - Environmental Law Society (TELS),12
402,Temple University Ambler - Certificate & Non-Credit Programs,4
402,Temple University Ambler - Certificate & Non-Credit Programs,8
402,Temple University Ambler - Certificate & Non-Credit Programs,11
403,Temple University Ambler - Dept. of Landscape Architecture & Horticulture,4
403,Temple University Ambler - Dept. of Landscape Architecture & Horticulture,11
404,Temple University Environmental Studies Program,4
405,Ten Thousand Friends of Pennsylvania,10
406,Three Groves Ecovillage,2
406,Three Groves Ecovillage,10
406,Three Groves Ecovillage,16
407,Tinicum Conservancy,10
408,TJ's Painting & Renovations,2
409,Trail Creek Outfitters,13
410,Transition Philadelphia,1
410,Transition Philadelphia,2
410,Transition Philadelphia,5
410,Transition Philadelphia,6
410,Transition Philadelphia,8
410,Transition Philadelphia,9
410,Transition Philadelphia,10
410,Transition Philadelphia,12
410,Transition Philadelphia,14
410,Transition Philadelphia,16
410,Transition Philadelphia,17
410,Transition Philadelphia,18
410,Transition Philadelphia,19
411,TreeVitalize,6
411,TreeVitalize,10
411,TreeVitalize,11
411,TreeVitalize,12
411,TreeVitalize,17
411,TreeVitalize,18
412,TreeVitalize,1
412,TreeVitalize,4
412,TreeVitalize,6
412,TreeVitalize,9
412,TreeVitalize,10
412,TreeVitalize,11
412,TreeVitalize,17
412,TreeVitalize,18
412,TreeVitalize,19
414,TTF Watershed Partnership,4
414,TTF Watershed Partnership,11
414,TTF Watershed Partnership,17
414,TTF Watershed Partnership,18
415,Tyler Arboretum,4
415,Tyler Arboretum,10
415,Tyler Arboretum,13
415,Tyler Arboretum,18
416,Tyler State Park,4
416,Tyler State Park,12
416,Tyler State Park,13
416,Tyler State Park,15
416,Tyler State Park,17
416,Tyler State Park,18
417,U. Makefield Open Space Alliance/Save Historic Dolington Committee,10
417,U. Makefield Open Space Alliance/Save Historic Dolington Committee,12
417,U. Makefield Open Space Alliance/Save Historic Dolington Committee,17
417,U. Makefield Open Space Alliance/Save Historic Dolington Committee,18
418,"UC Green, Inc.",1
418,"UC Green, Inc.",4
418,"UC Green, Inc.",5
418,"UC Green, Inc.",6
418,"UC Green, Inc.",9
418,"UC Green, Inc.",11
418,"UC Green, Inc.",13
418,"UC Green, Inc.",17
419,United By Blue,14
419,United By Blue,16
419,United By Blue,17
420,University of Pennsylvania- Department of Earth and Environmental Science,4
421,University of Pennsylvania- Institute for Environmental Studies,4
422,Upper Dublin Environmental Protection Advisory Board,12
423,Upper Main Line YMCA - Environmental Education Center,4
423,Upper Main Line YMCA - Environmental Education Center,13
423,Upper Main Line YMCA - Environmental Education Center,17
423,Upper Main Line YMCA - Environmental Education Center,18
424,Urban Blazers Foundation,4
424,Urban Blazers Foundation,13
425,Urban Green Partnership,1
425,Urban Green Partnership,2
425,Urban Green Partnership,3
425,Urban Green Partnership,4
425,Urban Green Partnership,5
425,Urban Green Partnership,11
425,Urban Green Partnership,14
425,Urban Green Partnership,15
425,Urban Green Partnership,16
425,Urban Green Partnership,17
426,"Urban Land Institute, Philadelphia Regional District Council",2
426,"Urban Land Institute, Philadelphia Regional District Council",4
426,"Urban Land Institute, Philadelphia Regional District Council",5
426,"Urban Land Institute, Philadelphia Regional District Council",10
426,"Urban Land Institute, Philadelphia Regional District Council",12
426,"Urban Land Institute, Philadelphia Regional District Council",16
427,Urban Nutrition Initiative,3
427,Urban Nutrition Initiative,4
427,Urban Nutrition Initiative,8
427,Urban Nutrition Initiative,9
427,Urban Nutrition Initiative,16
428,Urban Tree Connection,6
428,Urban Tree Connection,10
428,Urban Tree Connection,11
428,Urban Tree Connection,13
428,Urban Tree Connection,16
429,Ursinus College - Environmental Studies Program,4
430,Valley Forge Audubon Society,13
430,Valley Forge Audubon Society,17
430,Valley Forge Audubon Society,18
431,Valley Forge National Historic Park (National Park Service),13
431,Valley Forge National Historic Park (National Park Service),18
432,VegVine.com,4
432,VegVine.com,8
432,VegVine.com,9
432,VegVine.com,11
432,VegVine.com,16
432,VegVine.com,18
433,Warminster Township Environmental Advisory Council & ECLA PA,1
433,Warminster Township Environmental Advisory Council & ECLA PA,2
433,Warminster Township Environmental Advisory Council & ECLA PA,4
433,Warminster Township Environmental Advisory Council & ECLA PA,5
433,Warminster Township Environmental Advisory Council & ECLA PA,6
433,Warminster Township Environmental Advisory Council & ECLA PA,7
433,Warminster Township Environmental Advisory Council & ECLA PA,9
433,Warminster Township Environmental Advisory Council & ECLA PA,10
433,Warminster Township Environmental Advisory Council & ECLA PA,12
433,Warminster Township Environmental Advisory Council & ECLA PA,14
433,Warminster Township Environmental Advisory Council & ECLA PA,15
433,Warminster Township Environmental Advisory Council & ECLA PA,16
433,Warminster Township Environmental Advisory Council & ECLA PA,17
433,Warminster Township Environmental Advisory Council & ECLA PA,18
434,Water Resource Education Network,4
434,Water Resource Education Network,10
434,Water Resource Education Network,12
434,Water Resource Education Network,17
435,We Are Building Open Opportunity Structures Together (We Are BOOST),1
435,We Are Building Open Opportunity Structures Together (We Are BOOST),2
435,We Are Building Open Opportunity Structures Together (We Are BOOST),3
435,We Are Building Open Opportunity Structures Together (We Are BOOST),4
435,We Are Building Open Opportunity Structures Together (We Are BOOST),5
435,We Are Building Open Opportunity Structures Together (We Are BOOST),6
435,We Are Building Open Opportunity Structures Together (We Are BOOST),7
435,We Are Building Open Opportunity Structures Together (We Are BOOST),8
435,We Are Building Open Opportunity Structures Together (We Are BOOST),9
435,We Are Building Open Opportunity Structures Together (We Are BOOST),10
435,We Are Building Open Opportunity Structures Together (We Are BOOST),11
435,We Are Building Open Opportunity Structures Together (We Are BOOST),12
435,We Are Building Open Opportunity Structures Together (We Are BOOST),13
435,We Are Building Open Opportunity Structures Together (We Are BOOST),14
435,We Are Building Open Opportunity Structures Together (We Are BOOST),16
435,We Are Building Open Opportunity Structures Together (We Are BOOST),17
436,WEAN (Wissahickon Environmental Action Network),5
436,WEAN (Wissahickon Environmental Action Network),11
436,WEAN (Wissahickon Environmental Action Network),14
436,WEAN (Wissahickon Environmental Action Network),16
437,Weaver's Way Co-op,8
437,Weaver's Way Co-op,9
437,Weaver's Way Co-op,16
438,West Chester University - Department of Biology,4
438,West Chester University - Department of Biology,10
438,West Chester University - Department of Biology,17
438,West Chester University - Department of Biology,18
439,West Chester University - Department of Biology - Ecology Concentration,4
439,West Chester University - Department of Biology - Ecology Concentration,17
439,West Chester University - Department of Biology - Ecology Concentration,18
440,West Chester University - Environmental Education,4
440,West Chester University - Environmental Education,16
441,Wharton Energy Club,2
441,Wharton Energy Club,3
441,Wharton Energy Club,5
442,Wharton Net Impact,3
443,White Clay Watershed Association,10
443,White Clay Watershed Association,17
443,White Clay Watershed Association,18
444,White Dog Cafe,8
445,White Dog Community Enterprises,3
445,White Dog Community Enterprises,6
445,White Dog Community Enterprises,8
445,White Dog Community Enterprises,11
445,White Dog Community Enterprises,12
445,White Dog Community Enterprises,16
446,Wildlands Conservancy,4
446,Wildlands Conservancy,6
446,Wildlands Conservancy,9
446,Wildlands Conservancy,10
446,Wildlands Conservancy,11
446,Wildlands Conservancy,13
446,Wildlands Conservancy,14
446,Wildlands Conservancy,15
446,Wildlands Conservancy,16
446,Wildlands Conservancy,17
446,Wildlands Conservancy,18
448,Willistown Conservation Trust,10
448,Willistown Conservation Trust,17
448,Willistown Conservation Trust,18
449,Wissahickon Charter School,4
451,Wissahickon Restoration Volunteers,15
451,Wissahickon Restoration Volunteers,16
451,Wissahickon Restoration Volunteers,17
451,Wissahickon Restoration Volunteers,18
452,Wissahickon Restoration Volunteers,1
452,Wissahickon Restoration Volunteers,4
452,Wissahickon Restoration Volunteers,11
452,Wissahickon Restoration Volunteers,17
452,Wissahickon Restoration Volunteers,18
453,Wissahickon Valley Watershed Association,17
454,Wissahickon Valley Watershed Association,17
454,Wissahickon Valley Watershed Association,19
455,Women's Health & Environmental Network,1
455,Women's Health & Environmental Network,2
455,Women's Health & Environmental Network,4
455,Women's Health & Environmental Network,6
455,Women's Health & Environmental Network,8
455,Women's Health & Environmental Network,9
455,Women's Health & Environmental Network,12
455,Women's Health & Environmental Network,13
455,Women's Health & Environmental Network,14
455,Women's Health & Environmental Network,15
455,Women's Health & Environmental Network,16
455,Women's Health & Environmental Network,17
455,Women's Health & Environmental Network,19
456,Wyncote Audubon Society,18
457,Young Friends of the Brandywine Conservancy,10
457,Young Friends of the Brandywine Conservancy,13
457,Young Friends of the Brandywine Conservancy,17
457,Young Friends of the Brandywine Conservancy,19
458,Zero Waste America,14
459,Zipcar,5
459,Zipcar,14
459,Zipcar,16
